"Debug check relative" 
 Volume in drive C is Windows
 Volume Serial Number is 5F33-2DCE

 Directory of c:\Programming\PreFerS

01/18/2026  07:54 PM    <DIR>          .
01/18/2026  02:03 PM    <DIR>          ..
01/18/2026  04:42 PM    <DIR>          .agent
04/16/2025  02:16 PM    <DIR>          .spyproject
04/16/2025  02:32 PM    <DIR>          .vscode
01/07/2026  06:46 PM    <DIR>          Bioindustrial-Park
12/03/2025  02:19 PM    <DIR>          biosteam
01/18/2026  07:47 PM               119 debug.bat
01/18/2026  07:53 PM                67 debug_local.bat
01/18/2026  07:54 PM                25 debug_rel.txt
04/28/2025  07:36 PM            54,745 LegHb_process_flowsheet.gv.png
05/14/2025  02:19 PM                60 PreFerS.code-workspace
01/18/2026  07:46 PM               206 run_sim.bat
01/18/2026  07:52 PM               334 run_sim_full.bat
12/25/2025  02:34 PM    <DIR>          thermosteam
01/18/2026  07:09 PM             1,830 validate_vpsa.py
               8 File(s)         57,386 bytes
               8 Dir(s)  1,076,785,766,400 bytes free
